gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
912437953	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	http://specimens.kew.org/herbarium/K000529592	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	CL			PRESENT		061b4f20-f241-11da-a328-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	K	Herbarium	K000529592	s.n.			CC_BY_4_0		[Gay]			2025-01-09T23:06:01.617Z	StillImage	TYPE_STATUS_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
912437945	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	http://specimens.kew.org/herbarium/K000529591	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	CL			PRESENT		061b4f20-f241-11da-a328-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	K	Herbarium	K000529591	s.n.			CC_BY_4_0		Gay, C.			2025-01-09T23:06:01.655Z	StillImage	TYPE_STATUS_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
912437932	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	http://specimens.kew.org/herbarium/K000529590	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	CL			PRESENT		061b4f20-f241-11da-a328-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	K	Herbarium	K000529590	s.n.			CC_BY_4_0		Gay, C.			2025-01-09T23:06:01.954Z	StillImage	TYPE_STATUS_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
912437910	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	http://specimens.kew.org/herbarium/K000529589	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	CL			PRESENT		061b4f20-f241-11da-a328-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	K	Herbarium	K000529589	s.n.			CC_BY_4_0		Gay, C.			2025-01-09T23:06:02.466Z	StillImage	TYPE_STATUS_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
814351787	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Cajón del Arroyo del Cruce	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.85	-70.26											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431718		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:11.737Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351786	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	alto valle de Calmuco	Mendoza	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.14	-69.37											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431714		-		CC_BY_4_0		Burkart, A.			2025-01-10T23:36:11.210Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351771	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	El Calafate, Cerro Huiliches	Santa Cruz	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-50.39	-72.31											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	447674		-		CC_BY_4_0		Zuloaga, F. O.			2025-01-10T23:36:12.104Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351770	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR		San Juan	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431721		Martínez S., E.		CC_BY_4_0		Rizzi, -			2025-01-10T23:36:12.025Z		CONTINENT_DERIVED_FROM_COUNTRY;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351769	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Pque. Nacional Nahuel Huapi, faldeos Cerro Meta.	Río Negro	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-41.43	-71.55											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431719		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:11.736Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351768	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Parque Nacional Nahuel Huapi, faldeos Cerro Meta.	Río Negro	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431717		Arroyo, S. C.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:11.210Z		CONTINENT_DERIVED_FROM_COUNTRY;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351767	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Río de Las Taguas, Qda. de las Yaretas.	San Juan	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-29.2	-69.87											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431716		Martínez S., E.		CC_BY_4_0		Kiesling, R.			2025-01-10T23:36:11.678Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351766	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		CL	Perez Caldera, above rio San Francisco, wet streamside talus with Berberis, Pernettya, Tropaeolum, Erigeron, Calceolaria & Mutisieae.	Región Metropolitana	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431120		-		CC_BY_4_0		Constance, L.			2025-01-10T23:36:11.722Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
814351765	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		CL	Cerro Mapocho Tal Piedra numerada, bei Santiago	Región Metropolitana	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	431119		-		CC_BY_4_0		Grandjot, G. F.			2025-01-10T23:36:10.982Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
575207279	bf2a4bf0-5f31-11de-b67e-b8a03c50a862	https://data.rbge.org.uk/herb/E00224554	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		CL	Chile:Santiago: Perez Caldera, above rio San Francisco.		PRESENT		98e934b0-5f31-11de-b67e-b8a03c50a862					2800.0	0.0			1954-02-11	11	2	1954	6026493	6026493	PRESERVED_SPECIMEN	RBGE	E	E00224554	3503			CC0	Royal Botanic Garden Edinburgh	Constance, Lincoln			2025-01-07T22:05:24.168Z	InteractiveResource;StillImage	
575077877	bf2a4bf0-5f31-11de-b67e-b8a03c50a862	https://data.rbge.org.uk/herb/E00224555	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos					PRESENT		98e934b0-5f31-11de-b67e-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	RBGE	E	E00224555	930			CC0	Royal Botanic Garden Edinburgh	Comber, Harold Frederick			2025-01-07T22:04:38.354Z	InteractiveResource;StillImage	
574990707	bf2a4bf0-5f31-11de-b67e-b8a03c50a862	https://data.rbge.org.uk/herb/E00224556	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Argentina:Cerro Bayo		PRESENT		98e934b0-5f31-11de-b67e-b8a03c50a862					2591.0	0.0			1925-12-25	25	12	1925	6026493	6026493	PRESERVED_SPECIMEN	RBGE	E	E00224556	336			CC0	Royal Botanic Garden Edinburgh	Comber, Harold Frederick			2025-01-07T22:05:25.014Z	InteractiveResource;StillImage	CONTINENT_DERIVED_FROM_COUNTRY
574662179	bf2a4bf0-5f31-11de-b67e-b8a03c50a862	https://data.rbge.org.uk/herb/E00156986	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Argentina:Prov. de Neuquen:Cerro Atravesado (wets of Zapala to Lago Aluminé		PRESENT		98e934b0-5f31-11de-b67e-b8a03c50a862					2200.0	0.0			1994-02-23	23	2	1994	6026493	6026493	PRESERVED_SPECIMEN	RBGE	E	E00156986	14315			CC0	Royal Botanic Garden Edinburgh	Archibald, James C. & Archibald, Jennifer			2025-01-07T22:04:34.951Z	StillImage;InteractiveResource	CONTINENT_DERIVED_FROM_COUNTRY
4945820031	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/241209653	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Coquimbo	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-30.949581	-70.697418	1588.0						2023-10-07T16:08	7	10	2023	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	241209653		Daniel Nuñez Michea	2024-09-12T01:01:51	CC_BY_4_0	Daniel Nuñez Michea	Daniel Nuñez Michea			2024-12-16T11:53:15.002Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4945724784	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/241209652	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Coquimbo	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-30.949508	-70.697504	1695.0						2023-10-07T16:10	7	10	2023	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	241209652		Daniel Nuñez Michea	2024-09-12T01:01:51	CC_BY_4_0	Daniel Nuñez Michea	Daniel Nuñez Michea			2024-12-16T11:52:37.231Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4923927660	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/235206298	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.317923	-70.261465							2023-12-24T06:49	24	12	2023	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	235206298		Nolan Exe	2024-08-11T21:23:26	CC_BY_4_0	Nolan Exe	Nolan Exe			2024-12-16T11:54:34.450Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4516779132	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/197730106	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.317136	-70.260017	5.0						2024-01-06T14:34	6	1	2024	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	197730106		Patrick Sweeney	2024-01-27T21:40:52	CC_BY_4_0	Patrick Sweeney	Patrick Sweeney			2024-12-16T11:47:36.933Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4500851707	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/99835026	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.317605	-70.260031	70.0						2021-10-30T13:07:53	30	10	2021	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	99835026		Marceau Coppée	2023-01-29T10:24:40	CC_BY_NC_4_0	mildred_ehrenfeld	mildred_ehrenfeld			2024-12-16T11:33:36.407Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4500720813	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/112266917	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.344176	-70.253356							2022-04-17T12:41:11	17	4	2022	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	112266917		Marceau Coppée	2023-01-29T10:17:35	CC_BY_NC_4_0	valeguzmansalazar	valeguzmansalazar			2024-12-16T12:09:13.512Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
438755090	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p03223885	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													6026493	6026493	PRESERVED_SPECIMEN	MNHN	P	P03223885				CC_BY_4_0					2025-01-08T19:23:42.863Z	StillImage	
438755089	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p03223886	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													6026493	6026493	PRESERVED_SPECIMEN	MNHN	P	P03223886				CC_BY_4_0					2025-01-08T19:23:52.724Z	StillImage	
438300719	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p00115309	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella bolacina Clos	Azorella bolacina Clos	Clos	CL			PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													3632144	6026493	PRESERVED_SPECIMEN	MNHN	P	P00115309		Clos		CC_BY_4_0		Gay, C.	HOLOTYPE		2025-01-08T19:21:53.671Z	StillImage	
438089101	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p03223887	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													6026493	6026493	PRESERVED_SPECIMEN	MNHN	P	P03223887				CC_BY_4_0					2025-01-08T19:23:56.358Z	StillImage	
438089100	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p03223888	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													6026493	6026493	PRESERVED_SPECIMEN	MNHN	P	P03223888				CC_BY_4_0					2025-01-08T19:23:44.449Z	StillImage	
437756167	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p03223884	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													6026493	6026493	PRESERVED_SPECIMEN	MNHN	P	P03223884				CC_BY_4_0					2025-01-08T19:22:28.835Z	StillImage	
436969531	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p00115310	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella bolacina Clos	Azorella bolacina Clos	Clos	CL			PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													3632144	6026493	PRESERVED_SPECIMEN	MNHN	P	P00115310		Clos		CC_BY_4_0		Gay, C.	ISOTYPE		2025-01-08T19:23:14.054Z	StillImage	
436969530	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p00115308	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL			PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e													6026493	6026493	PRESERVED_SPECIMEN	MNHN	P	P00115308		Gay		CC_BY_4_0		Gay, C.	HOLOTYPE		2025-01-08T19:22:01.527Z	StillImage	
416852571	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Valle Carnicerías	San Juan	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	392186		-		CC_BY_4_0		Riggi, E.			2025-01-10T23:36:00.928Z		CONTINENT_DERIVED_FROM_COUNTRY;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
