gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
416852570	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Extremo NW de La Pampa Ferraina.	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.72	-70.47											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	392192		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:00.440Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852569	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Valle Superior del Arroyo Atreuco	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.75	-70.53											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	392189		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:00.755Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852558	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		CL	Santiago	Región Metropolitana	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	LIL	HERB	34574		-		CC_BY_4_0		Constance, L.			2025-01-10T23:36:00.770Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852546	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		CL	"""Llareta de Coquimbo"""	IV Región de Coquimbo	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	P	HERB	34563		-		CC_BY_4_0		Gay, C.			2025-01-10T23:36:00.403Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852536	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	alto valle de Calmuco	Mendoza	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.14	-69.37											6026493	6026493	PRESERVED_SPECIMEN	SI	HERB	34562		-		CC_BY_4_0		Burkart, A.			2025-01-10T23:36:00.686Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852518	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		CL		-	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	CONC	HERB	176361		-		CC_BY_4_0		Marticorena, C.			2025-01-10T23:36:00.686Z		AMBIGUOUS_INSTITUTION
416852496	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Esquel, La Hoya	Chubut	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-43.02	-71.49											6026493	6026493	PRESERVED_SPECIMEN	LP	HERB	392198		-		CC_BY_4_0		Cabrera, A. L.			2025-01-10T23:36:00.877Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852495	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Esquel, La Hoya	Chubut	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-43.02	-71.49											6026493	6026493	PRESERVED_SPECIMEN	LP	HERB	392197		-		CC_BY_4_0		Cabrera, A. L.			2025-01-10T23:36:00.769Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852494	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Cerro Anecón Grande	Río Negro	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-41.09	-68.95											6026493	6026493	PRESERVED_SPECIMEN	LP	HERB	392196		-		CC_BY_4_0		Feruglio, -			2025-01-10T23:36:00.487Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852457	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Paso Roballos	Santa Cruz	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-46.63	-70.75											6026493	6026493	PRESERVED_SPECIMEN	BAB	HERB	392199		-		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:00.386Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852456	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Cordón de Ruca Choroi	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-39.11	-71.09											6026493	6026493	PRESERVED_SPECIMEN	BAB	HERB	392195		-		CC_BY_4_0		Rossow, R. A.			2025-01-10T23:36:00.402Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852455	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Paso Pino Hachado, Cerro Tres Hermanas	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-38.58	-70.43											6026493	6026493	PRESERVED_SPECIMEN	BAB	HERB	392194		-		CC_BY_4_0		Rossow, R. A.			2025-01-10T23:36:00.685Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852454	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Cerro Butahuao	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-38.02	-70.22											6026493	6026493	PRESERVED_SPECIMEN	BAB	HERB	392193		-		CC_BY_4_0		Rossow, R. A.			2025-01-10T23:36:00.927Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852453	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Extremo NW de La Pampa Ferraina.	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.72	-70.47											6026493	6026493	PRESERVED_SPECIMEN	BAB	HERB	392191		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:00.436Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852452	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Cajón del Arroyo del Cruce	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.85	-70.26											6026493	6026493	PRESERVED_SPECIMEN	BAB	HERB	392190		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:00.467Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852451	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Valle Superior del Arroyo Atreuco	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.75	-70.53											6026493	6026493	PRESERVED_SPECIMEN	BAB	HERB	392187		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:00.753Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
416852418	f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		AR	Valle Superior del Arroyo Atreuco	Neuquén	PRESENT		b6f05cf0-43ce-11d9-8439-b8a03c50a862	-36.75	-70.53											6026493	6026493	PRESERVED_SPECIMEN	BAA	HERB	392188		Constance, L.		CC_BY_4_0		Boelcke, O.			2025-01-10T23:36:00.926Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
4067199950	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/151261576	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Atacama	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.269864	-70.075185	315.0						2020-08-19T19:51	19	8	2020	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	151261576		Nicolás Arcos	2023-03-16T01:08:22	CC_BY_NC_4_0	Nicolás Arcos	Nicolás Arcos			2024-12-16T12:14:11.891Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4061758939	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:2483247	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL	Coquimbo. Llareta de Coquimbo	Coquimbo	PRESENT		90fd6680-349f-11d8-aa2d-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN		Tropicos	2483247	513			CC_BY_4_0	Missouri Botanical Garden	Claude Gay			2025-01-11T15:26:08.765Z		TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_NONE
4052843322	7c5e863f-3f70-4933-b05d-fc57c66dd3f3	96a194cf-0c5a-41fe-9c19-c549d721b7cf	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL			PRESENT		4cadac10-3e7b-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	COLO	V	02606564				CC_BY_4_0					2025-01-09T11:04:37.624Z	StillImage	AMBIGUOUS_INSTITUTION
4052840320	7c5e863f-3f70-4933-b05d-fc57c66dd3f3	d5d5b65d-439a-41a8-96f6-074a5da6e41a	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL			PRESENT		4cadac10-3e7b-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	COLO	V	02606556				CC_BY_4_0					2025-01-09T11:04:37.518Z	StillImage	AMBIGUOUS_INSTITUTION
4052839323	7c5e863f-3f70-4933-b05d-fc57c66dd3f3	8dded568-04bf-4724-9bd0-ef44dcef72e1	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella piligera Phil.	Azorella piligera		CL			PRESENT		4cadac10-3e7b-11d9-8439-b8a03c50a862													3630890	6026493	PRESERVED_SPECIMEN	COLO	V	02594513				CC_BY_4_0					2025-01-09T11:04:37.624Z	StillImage	AMBIGUOUS_INSTITUTION
4052837323	7c5e863f-3f70-4933-b05d-fc57c66dd3f3	d6099e10-c470-4278-937a-0e819025c890	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL			PRESENT		4cadac10-3e7b-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	COLO	V	02606580				CC_BY_4_0					2025-01-09T11:04:37.805Z	StillImage	AMBIGUOUS_INSTITUTION
4052836324	7c5e863f-3f70-4933-b05d-fc57c66dd3f3	8afe5a6c-5277-458d-93ef-81c7507a1e50	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL			PRESENT		4cadac10-3e7b-11d9-8439-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	COLO	V	02606572				CC_BY_4_0					2025-01-09T11:04:37.534Z	StillImage	AMBIGUOUS_INSTITUTION
4028837764	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/147575151	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.327349	-70.248982	4.0						2023-01-16T09:26	16	1	2023	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	147575151		Paulo Muñoz	2023-01-29T01:04:46	CC_BY_NC_4_0	Paulo Muñoz	Paulo Muñoz			2024-12-16T12:18:12.065Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4028806398	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/70534390	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.317024	-70.262512							2021-02-21T10:27:07	21	2	2021	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	70534390		Kai-Philipp Schablewski	2021-07-11T03:03:52	CC_BY_4_0	Darío De la Fuente	Darío De la Fuente			2024-12-16T11:27:59.001Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4028699340	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/19178105	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.323638	-70.240109	4.0						2018-12-22T12:08:46	22	12	2018	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	19178105		Kai-Philipp Schablewski	2020-04-23T21:36:36	CC_BY_NC_4_0	Sarah and Fernando	Sarah and Fernando			2024-12-16T11:19:50.680Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4028688357	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/36711021	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.338417	-70.245797	10.0						2019-12-15T18:19:48	15	12	2019	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	36711021		Kai-Philipp Schablewski	2020-12-30T11:39:03	CC_BY_4_0	Matt Berger	Matt Berger			2024-12-16T11:22:22.798Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4017113997	d8cd16ba-bb74-4420-821e-083f2bac17c2	JX034885	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica					PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230													6026493	6026493	PRESERVED_SPECIMEN			Calvino 717 (BCRU)				CC_BY_4_0					2025-01-11T12:50:21.006Z		TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED
4008248081	d8cd16ba-bb74-4420-821e-083f2bac17c2	KM672228	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica					PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230													6026493	6026493	PRESERVED_SPECIMEN			Calvino et al. 717 (BCRU)				CC_BY_4_0					2025-01-11T12:49:13.472Z		TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED
3923696268	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/137232526	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.506839	-70.449399	149.0						2022-09-25T15:50:47	25	9	2022	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	137232526		Mauricio Rebolledo	2022-10-02T02:24:56	CC_BY_NC_4_0	Mauricio Rebolledo	Mauricio Rebolledo			2024-12-16T11:39:38.614Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3888831322	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/36712596	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.334022	-70.246583	5.0						2019-12-15T18:43:49	15	12	2019	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	36712596		Kai-Philipp Schablewski	2022-08-05T15:48:19	CC_BY_4_0	Matt Berger	Matt Berger			2024-12-16T11:22:37.093Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3808193448	0f99f0f9-e32a-4deb-ad51-4e729dc9f274	PUCV:herb:angio:3111	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL	Paso Pedro Pablo	Valparaíso	PRESENT		025d493f-c50c-4d6e-948b-62e86c86a49f	-32.583	-70.183			3000.0				1970-03-02	2	3	1970	6026493	6026493	PRESERVED_SPECIMEN	PUCV	angio	angio:3111		Lincoln Constance		CC_BY_NC_4_0		Otto Zöellner Sch.			2024-01-26T12:12:29.881Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
