gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
3456767281	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/102405106	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.22544	-70.270008							2021-11-22	22	11	2021	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	102405106		Macarena Andrea Villalobos Farías	2021-12-03T12:31:25	CC_BY_NC_4_0	Macarena Andrea Villalobos Farías	Macarena Andrea Villalobos Farías			2024-12-16T12:11:18.620Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3439886088	202cdfcf-0eac-4696-9e48-4797c562ff41	http://id.luomus.fi/MY.8724959	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica					PRESENT		04fd2e13-6881-4e5c-9dd1-8fdd9ab993c1													6026493	6026493	PRESERVED_SPECIMEN	H		http://id.luomus.fi/C.456631				CC_BY_4_0					2025-01-11T07:27:33.193Z	StillImage	COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3439659777	202cdfcf-0eac-4696-9e48-4797c562ff41	http://id.luomus.fi/MY.8724955	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica					PRESENT		04fd2e13-6881-4e5c-9dd1-8fdd9ab993c1													6026493	6026493	PRESERVED_SPECIMEN	H		http://id.luomus.fi/C.456630				CC_BY_4_0					2025-01-11T07:27:33.276Z	StillImage	COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3415465961	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/97932821	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.329145	-70.245464							2019-11-20T11:56Z	20	11	2019	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	97932821		danielaperezorellana	2021-11-06T12:18:27	CC_BY_NC_4_0	danielaperezorellana	danielaperezorellana			2024-12-16T11:33:10.918Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3350631501	d8cd16ba-bb74-4420-821e-083f2bac17c2	KM672227	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica					PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230													6026493	6026493	PRESERVED_SPECIMEN			Calvino et al. 716 (BCRU)				CC_BY_4_0					2025-01-11T12:50:20.411Z		TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED
3349658489	d8cd16ba-bb74-4420-821e-083f2bac17c2	DQ133842	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica					PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230													6026493	6026493	PRESERVED_SPECIMEN			Johnston 6048 (S)				CC_BY_4_0					2025-01-11T12:48:54.566Z		TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED
3347119049	d8cd16ba-bb74-4420-821e-083f2bac17c2	JX034811	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica					PRESENT		ada9d123-ddb4-467d-8891-806ea8d94230													6026493	6026493	PRESERVED_SPECIMEN			Cowan 4236 (NY)				CC_BY_4_0					2025-01-11T12:50:16.978Z		TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED;TAXON_MATCH_TAXON_ID_IGNORED
3327701895	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/86485629	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Atacama	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-29.329898	-70.343508	1891.0						2017-05-04T17:36Z	4	5	2017	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	86485629		Kai-Philipp Schablewski	2021-07-11T02:44:39	CC_BY_NC_4_0	danielaperezorellana	danielaperezorellana			2024-12-16T12:05:47.034Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3302191938	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/81794713	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.329145	-70.245464	1812.0						2015-01-14T12:32Z	14	1	2015	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	81794713		danielaperezorellana	2021-06-06T00:52:04	CC_BY_NC_4_0	danielaperezorellana	danielaperezorellana			2024-12-16T11:30:33.058Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3302177174	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/81405930	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		AR		Chubut	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-42.815717	-71.265447	61.0						2017-12-01T09:40	1	12	2017	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	81405930		Kai-Philipp Schablewski	2021-06-03T12:40:34	CC_BY_NC_4_0	danplant	danplant			2024-12-16T11:28:26.756Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3125273509	9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07	2874865B-8D42-40D7-97F3-B592A5DEB45A	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	CL	West slope of main range of the Andes along road from Santiago to the copper mines of La Disputada. Valle de San Francisco above La Disputada	Santiago	PRESENT		8a471700-4ce8-11db-b80e-b8a03c50a862					2880.0				1976-11-10	10	11	1976	6026493	6026493	PRESERVED_SPECIMEN	SD			867			CC_BY_NC_4_0		W. A. Weber; B. Johnston			2025-01-07T22:23:04.447Z		TAXON_MATCH_TAXON_ID_IGNORED;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3097303373	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/38337866	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.14269	-70.375535	32.0						2020-02-05T11:51:56	5	2	2020	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	38337866		Aira Francisca Faúndez Fallau	2020-02-05T20:27:52	CC_BY_4_0	Aira Francisca Faúndez Fallau	Aira Francisca Faúndez Fallau			2024-12-16T11:22:43.108Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3097300378	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/38338541	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.149428	-70.366383	8.0						2020-02-05T12:40:36	5	2	2020	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	38338541		Aira Francisca Faúndez Fallau	2020-02-05T20:50:09	CC_BY_4_0	Aira Francisca Faúndez Fallau	Aira Francisca Faúndez Fallau			2024-12-16T12:31:17.253Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3097167385	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/38368185	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.1363	-70.381645	8.0						2020-02-06T11:23:05	6	2	2020	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	38368185		Aira Francisca Faúndez Fallau	2020-02-06T20:52:57	CC_BY_4_0	Aira Francisca Faúndez Fallau	Aira Francisca Faúndez Fallau			2024-12-16T11:22:26.362Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
3046125901	966426ce-f762-11e1-a439-00145eb45e9a		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella muscoides Phil.	Azorella muscoides Phil.		CL	Cordil. de Maule (sedes orientalis)		PRESENT		c76cf030-2a95-11da-9cc1-b8a03c50a862													3631131	6026493	PRESERVED_SPECIMEN	SMF	FR	FR-0036189				CC_BY_4_0					2025-01-07T17:54:42.861Z	StillImage	RECORDED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
2998588901	ebed4456-76d2-408c-8467-fd66be066521	2793404	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a													6026493	6026493	PRESERVED_SPECIMEN	K	K	K000529591	s.n.			CC_BY_4_0	K	Gay, C.			2025-01-01T12:18:13.150Z		IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2998586943	ebed4456-76d2-408c-8467-fd66be066521	2793402	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a													6026493	6026493	PRESERVED_SPECIMEN	K	K	K000529589	s.n.			CC_BY_4_0	K	Gay, C.			2025-01-01T12:18:13.068Z		IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2998584991	ebed4456-76d2-408c-8467-fd66be066521	2793403	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a													6026493	6026493	PRESERVED_SPECIMEN	K	K	K000529590	s.n.			CC_BY_4_0	K	Gay, C.			2025-01-01T12:18:13.060Z		IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2998329913	ebed4456-76d2-408c-8467-fd66be066521	2793405	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos				PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a													6026493	6026493	PRESERVED_SPECIMEN	K	K	K000529592	s.n.			CC_BY_4_0	K	[Gay]			2025-01-01T12:18:13.514Z		IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2850693352	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/55463858	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.288288	-70.220836	15.0						2019-04-19T12:06	19	4	2019	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	55463858		brian steven	2020-08-05T05:04:43	CC_BY_NC_4_0	brian steven	brian steven			2024-12-16T11:25:41.267Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2609073594	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/22963012	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.233572	-70.307588	28984.0						2019-01-01	1	1	2019	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	22963012		Kai-Philipp Schablewski	2019-11-15T18:00:56	CC_BY_NC_4_0	orlandomontes	orlandomontes			2024-12-16T11:59:44.233Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2597546975	7f5260c2-f762-11e1-a439-00145eb45e9a	present	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL	Cord. d. Santiago		PRESENT		4e11d750-bafb-11d9-8e53-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	W	Herbarium W	0079430	s.n.	L. Constance 1963	1963-01-01T00:00:00	CC_BY_4_0		Philippi,R.A. s.n. [s.d.]			2025-01-10T08:00:49.899Z	StillImage	OCCURRENCE_STATUS_UNPARSABLE;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2597546971	7f5260c2-f762-11e1-a439-00145eb45e9a	present	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL	Cord. d. Linares		PRESENT		4e11d750-bafb-11d9-8e53-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	W	Herbarium W	0079429	s.n.	L. Constance 1963	1963-01-01T00:00:00	CC_BY_4_0		Philippi,R.A. s.n. [s.d.]			2025-01-10T08:00:49.958Z	StillImage	OCCURRENCE_STATUS_UNPARSABLE;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2597546969	7f5260c2-f762-11e1-a439-00145eb45e9a	present	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL	Cordill. de Linares		PRESENT		4e11d750-bafb-11d9-8e53-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	W	Herbarium W	1889-0126855	s.n.	L. Constance 1963	1963-01-01T00:00:00	CC_BY_4_0		Philippi,R.A. s.n. [s.d.]			2025-01-10T08:01:00.200Z	StillImage	OCCURRENCE_STATUS_UNPARSABLE;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2597546963	7f5260c2-f762-11e1-a439-00145eb45e9a	present	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL	Cord. d. Santiago		PRESENT		4e11d750-bafb-11d9-8e53-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	W	Herbarium W	0079431	s.n.	L. Constance 1963	1963-01-01T00:00:00	CC_BY_4_0		Philippi,R.A. s.n. [s.d.]			2025-01-10T08:00:49.991Z	StillImage	OCCURRENCE_STATUS_UNPARSABLE;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
2596436018	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/41133666	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica		CL		Región Metropolitana de Santiago	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-33.318777	-70.266111	2893.0						2013-12-10T12:48	10	12	2013	6026493	6026493	HUMAN_OBSERVATION	iNaturalist	Observations	41133666		Fabien Anthelme	2020-03-31T22:26:25	CC_BY_NC_4_0	Fabien Anthelme	Fabien Anthelme			2024-12-16T12:02:06.319Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
2516443731	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/L.2581385	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos	Clos	CL	Prov. Aconcagua am Pass Perdo-Pablo in 3000 m.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1970-03-02	2	3	1970	6026493	6026493	PRESERVED_SPECIMEN		Botany	L.2581385	Zöllner, O 3740			CC0_1_0	Naturalis Biodiversity Center	Zöllner O			2024-11-01T10:27:13.284Z	StillImage	
2465024114	744edc21-8dd2-474e-8a0b-b8c3d56a3c2d	3720373	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica Clos		CL			PRESENT		0870a77b-587c-4369-a8ed-bc3d347b8e1c	-33.316667	-70.25											6026493	6026493	HUMAN_OBSERVATION							CC_BY_NC_4_0	Kessy Abarenkov	Saleh Rahimlou			2024-06-15T23:39:22.536Z		GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
233807348	ad9599c0-16f7-11df-b5b3-b8a03c50a862		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	AR	Cerro Alto El Petiso	Chubut	PRESENT		979dd240-16f7-11df-b5b3-b8a03c50a862					0.0	0.0	0.0	0.0	1999-01-10T00:00	10	1	1999	6026493	6026493	HUMAN_OBSERVATION	APN-AR	FUENTES	FERREYRA, 1999-16669-1				CC_BY_4_0					2025-01-11T00:31:39.673Z		
233807322	ad9599c0-16f7-11df-b5b3-b8a03c50a862		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	AR	Cerro Meta	Rio negro	PRESENT		979dd240-16f7-11df-b5b3-b8a03c50a862					0.0	0.0	0.0	0.0					6026493	6026493	HUMAN_OBSERVATION	APN-AR	FUENTES	EZCURRA Y BRION, 2005-16669-1				CC_BY_4_0					2025-01-11T00:31:39.682Z		RECORDED_DATE_INVALID
233807271	ad9599c0-16f7-11df-b5b3-b8a03c50a862		Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	AR	co. Meta, cumbre y lad. S	Rio negro	PRESENT		979dd240-16f7-11df-b5b3-b8a03c50a862					0.0	0.0	0.0	0.0					6026493	6026493	HUMAN_OBSERVATION	APN-AR	FUENTES	FERREYRA ET AL, 1998B-16669-1				CC_BY_4_0					2025-01-11T00:31:39.447Z		RECORDED_DATE_INVALID
2236176119	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3f5cde54f-7764-45c0-b168-515ff5e2a81f	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Azorella	Azorella madreporica		SPECIES	Azorella madreporica Clos	Azorella madreporica	Clos	CL	Cordille de Maule Sedes Orientali.		PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862													6026493	6026493	PRESERVED_SPECIMEN	US	US	US 56690	19638/4366			CC0_1_0		P. Germain			2025-01-02T13:40:35.993Z	StillImage	RECORDED_DATE_MISMATCH;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
