Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
5.30595E-14,0.000000001,0,0.638567438,0,0
1.23427E-13,0.000000003,0,0.621009577,0,0
4.0811E-13,0.00000001,0,0.589684757,0,0
9.46491E-13,0.000000025,0,0.566540303,0,0
3.64891E-12,0.0000001,0,0.531125299,0,0
8.5738E-12,0.00000025,0.000000001,0.505486832,0,0
3.09608E-11,0.000001002,0.000000003,0.462789306,0,0
7.21001E-11,0.000002501,0.000000007,0.43236233,0,0
2.65198E-10,0.00001,0.000000026,0.381783719,0,0
6.37737E-10,0.000025051,0.000000063,0.3471668,0,0
1.26304E-9,0.000050083,0.000000124,0.320131684,0,0
2.59033E-9,0.000100078,0.000000254,0.292996808,0,0
6.26027E-9,0.000250574,0.000000614,0.257382283,0,0
1.28741E-8,0.000500953,0.000001263,0.229349561,0,0
2.87615E-8,0.001000044,0.000002821,0.204209896,0,0
7.66703E-8,0.002503835,0.00000752,0.172984836,0,0
1.62936E-7,0.005010137,0.000015981,0.151137271,0,0
3.93228E-7,0.010003213,0.000038568,0.131484437,0,0
1.13394E-6,0.02504355,0.000111215,0.109537111,0,0
2.38799E-6,0.050106857,0.000234195,0.094573025,0,0
5.58027E-6,0.100333859,0.000547183,0.081005587,0,0
1.09897E-5,0.20054154,0.00107733,0.068435754,0,0
1.72826E-5,0.301257728,0.001693708,0.061252993,0,0
2.43897E-5,0.400224391,0.002389367,0.056564246,0,0
3.06118E-5,0.501638253,0.002998016,0.052873105,0,0
3.86738E-5,0.602200515,0.003786083,0.049980048,0,0
4.53624E-5,0.70334942,0.004439421,0.047585794,0,0
4.91503E-5,0.750559045,0.004809237,0.046588188,0,0
5.11442E-5,0.800742753,0.005003849,0.045590583,0,0
5.57029E-5,0.902838299,0.005448649,0.043695132,0,0
6.04969E-5,1.002137082,0.005916183,0.041999202,0,0
6.70332E-5,1.104091808,0.006553291,0.040403033,0,0
7.27725E-5,1.202433982,0.007112377,0.039006385,0,0
8.04024E-5,1.302530325,0.007855147,0.037709497,0,0
8.75197E-5,1.403837309,0.008547514,0.03651237,0,0
9.39702E-5,1.503278472,0.009174589,0.035415004,0,0
1.19307E-4,1.751166615,0.011633866,0.033120511,0,0
1.33703E-4,2.006384237,0.013028462,0.031125299,0,0
1.43543E-4,2.254703443,0.013980558,0.029329609,0,0
1.63235E-4,2.505163434,0.015883225,0.02773344,0,0
1.76731E-4,2.760774732,0.017185084,0.026237031,0,0
1.91779E-4,3.002852658,0.01863454,0.024940144,0,0
2.15156E-4,3.264625596,0.020882171,0.023643256,0,0
2.39739E-4,3.517170958,0.023240202,0.02254589,0,0
2.77571E-4,3.753158668,0.02685789,0.021648045,0,0
2.97582E-4,4.009356543,0.028766115,0.0207502,0,0
3.24404E-4,4.262457836,0.03131784,0.019952115,0,0
3.46042E-4,4.530921441,0.033371548,0.01915403,0,0
3.64653E-4,4.781075535,0.035134388,0.018455706,0,0
3.8951E-4,5.00823873,0.03748393,0.017857143,0,0
4.16558E-4,5.250125686,0.040034064,0.017258579,0,0
4.46317E-4,5.51008966,0.042832016,0.016660016,0,0
4.65443E-4,5.784694325,0.044625974,0.016061453,0,0
5.0169E-4,6.027988355,0.048016465,0.01556265,0,0
5.12483E-4,6.282094199,0.049023773,0.015063847,0,0
5.48314E-4,6.547449794,0.052359997,0.014565044,0,0
5.62165E-4,6.769921751,0.053646592,0.014166002,0,0
5.89574E-4,7.000108302,0.056187279,0.013766959,0,0
6.30088E-4,7.306117373,0.059930352,0.013268156,0,0
6.7144E-4,7.504168217,0.063735517,0.012968875,0,0
7.44225E-4,7.794331422,0.07039571,0.012569832,0,0
7.86403E-4,8.026534323,0.074233568,0.012270551,0,0
8.06369E-4,8.265681036,0.076044735,0.011971269,0,0
8.45068E-4,8.515324895,0.079545126,0.011671987,0,0
8.99601E-4,8.780685016,0.084455352,0.011372706,0,0
9.1857E-4,9.054921383,0.086157165,0.011073424,0,0
9.48274E-4,9.334411617,0.088815747,0.010774142,0,0
9.79456E-4,9.527348878,0.09159827,0.010574621,0,0
1.0772E-3,9.839262446,0.100265596,0.010275339,0,0
1.09136E-3,10.056810974,0.101514182,0.010075818,0,0
1.10442E-3,10.27712324,0.102664811,0.009876297,0,0
1.13471E-3,10.5036173,0.105326707,0.009676776,0,0
1.20164E-3,10.861118887,0.111180531,0.009377494,0,0
1.26978E-3,11.108298323,0.1171013,0.009177973,0,0
1.3564E-3,11.37902297,0.124570815,0.008978452,0,0
1.38365E-3,11.517387862,0.126907095,0.008878691,0,0
1.4109E-3,11.798273769,0.129237951,0.00867917,0,0
1.57501E-3,12.105594271,0.143141382,0.008479649,0,0
1.59508E-3,12.265102667,0.144827115,0.008379888,0,0
1.63601E-3,12.588707105,0.148252819,0.008180367,0,0
1.71136E-3,12.759842694,0.154524424,0.008080607,0.041666667,0
1.7727E-3,13.112969189,0.159596406,0.007881085,0.041666667,0
1.77294E-3,13.290263261,0.159616095,0.007781325,0.041666667,0
2.01597E-3,13.692838609,0.179411315,0.007581804,0.041666667,0
2.11504E-3,13.90434282,0.187346946,0.007482043,0.041666667,0
2.12592E-3,14.116934572,0.18821334,0.007382283,0.041666667,0
2.18602E-3,14.33553691,0.19298507,0.007282522,0.041666667,0
2.37552E-3,14.57308874,0.207845997,0.007182761,0.041666667,0
2.4733E-3,14.820418898,0.215407181,0.007083001,0.041666667,0
2.55968E-3,15.076386605,0.22202619,0.00698324,0.041666667,0
2.74576E-3,15.350962249,0.236096464,0.00688348,0.041666667,0
2.8353E-3,15.634492729,0.242776623,0.006783719,0.041666667,0
2.86259E-3,15.92075145,0.244800213,0.006683958,0.041666667,0
2.89391E-3,16.210142756,0.247117043,0.006584198,0.041666667,0
2.94202E-3,16.504344274,0.250660801,0.006484437,0.041666667,0
2.96659E-3,16.801003745,0.252465169,0.006384677,0.041666667,0
2.99517E-3,17.100520497,0.254557222,0.006284916,0.041666667,0
3.00005E-3,17.400525371,0.25491403,0.006185156,0.041666667,0
3.05928E-3,17.706453855,0.259230496,0.006085395,0.041666667,0
3.06678E-3,18.013131849,0.25977487,0.005985634,0.041666667,0
3.07184E-3,18.320316067,0.260142318,0.005885874,0.041666667,0
3.0733E-3,18.627645687,0.260247825,0.005786113,0.041666667,0
3.08411E-3,18.936056269,0.26103173,0.005686353,0.041666667,0
3.27136E-3,19.263191815,0.27447984,0.005586592,0.041666667,0
3.2844E-3,19.591631431,0.275407244,0.005486832,0.041666667,0
3.39399E-3,19.931030602,0.283154561,0.005387071,0.041666667,0
3.44444E-3,20.275475062,0.286693181,0.00528731,0.041666667,0
3.69915E-3,20.645390504,0.304292868,0.00518755,0.041666667,0
3.8136E-3,21.026750475,0.312058658,0.005087789,0.083333333,0
4.06918E-3,21.433668563,0.329089835,0.004988029,0.083333333,0
4.43272E-3,21.87694051,0.352591118,0.004888268,0.083333333,0
4.50267E-3,22.327207617,0.357017856,0.004788508,0.125,0
4.84059E-3,22.811266859,0.377979903,0.004688747,0.125,0
5.18149E-3,23.329415446,0.398433952,0.004588986,0.125,0
5.51346E-3,23.88076095,0.417705931,0.004489226,0.125,0
5.6029E-3,24.441051298,0.422792301,0.004389465,0.125,0
5.90299E-3,25.031350436,0.43953407,0.004289705,0.125,0
6.1151E-3,25.642860794,0.451073956,0.004189944,0.125,0
6.32486E-3,26.275346835,0.462252022,0.004090184,0.125,0
6.72123E-3,26.947469979,0.482757147,0.003990423,0.125,0
6.7769E-3,27.625159744,0.485573568,0.003890662,0.125,0
6.84485E-3,28.309644869,0.488990889,0.003790902,0.125,0
7.63419E-3,29.073064036,0.527061175,0.003691141,0.125,0
7.74196E-3,29.84726038,0.532034114,0.003591381,0.125,0
7.81383E-3,30.628643616,0.535321283,0.00349162,0.125,0
7.85353E-3,31.413996446,0.537127003,0.00339186,0.125,0
8.25965E-3,32.239961813,0.555202793,0.003292099,0.166666667,0
8.70816E-3,33.110777941,0.574345831,0.003192338,0.166666667,0
9.02806E-3,34.013584182,0.58749425,0.003092578,0.166666667,0
9.05477E-3,34.919060998,0.588573353,0.002992817,0.208333333,0
9.20474E-3,35.839535072,0.594581084,0.002893057,0.208333333,0
9.62558E-3,36.802093006,0.610975037,0.002793296,0.208333333,0
9.73165E-3,37.77525829,0.615001499,0.002693536,0.25,0
1.32824E-2,39.10349415,0.728225323,0.002593775,0.291666667,0
1.33341E-2,40.436908806,0.729602316,0.002494014,0.333333333,0
1.33703E-2,41.773942766,0.730560511,0.002394254,0.333333333,0
1.36922E-2,43.143161347,0.738933285,0.002294493,0.375,0
1.41971E-2,44.562872141,0.751547571,0.002194733,0.375,0
1.54907E-2,46.11193933,0.781152761,0.002094972,0.375,0
1.57928E-2,47.69122402,0.787543869,0.001995211,0.375,0
1.61168E-2,49.302902268,0.794188079,0.001895451,0.416666667,0
1.69415E-2,50.997053451,0.810181131,0.00179569,0.458333333,0
1.89768E-2,52.894729968,0.84453117,0.00169593,0.5,0
1.91541E-2,54.810141829,0.847212236,0.001596169,0.541666667,0
1.9685E-2,56.778645636,0.854964972,0.001496409,0.583333333,0
1.98529E-2,58.763934844,0.857333241,0.001396648,0.583333333,0
2.03994E-2,60.803875171,0.864779369,0.001296887,0.625,0
2.20905E-2,63.012927563,0.885447126,0.001197127,0.666666667,0
2.24941E-2,65.262337984,0.889893082,0.001097366,0.666666667,0
2.81839E-2,68.080725755,0.936984657,0.000997606,0.666666667,0
2.84623E-2,70.926951554,0.938681984,0.000897845,0.708333333,0
3.18403E-2,74.110984024,0.955975749,0.000798085,0.75,0
3.3044E-2,77.41538356,0.960878184,0.000698324,0.791666667,0
3.38002E-2,80.79540707,0.963675025,0.000598563,0.833333333,0
3.45642E-2,84.251831549,0.966297613,0.000498803,0.833333333,0
3.51629E-2,87.768122534,0.96821961,0.000399042,0.833333333,0
3.57151E-2,91.339635273,0.969895161,0.000299282,0.875,0
4.28444E-2,95.624078701,0.985039437,0.000199521,0.916666667,0
4.37592E-2,100,0.986323312,0.000099761,0.958333333,0
4.37592E-2,100,0.986323312,0.000099761,1,0
